pX,pY,pZ,roll,pitch,yaw,timestep
0,0.004002526,-2.980232E-08,-5.122638E-06,-9.818399E-06,4.567688E-05,0
-3.364682E-05,0.004799619,-1.206994E-05,359.9851,-0.0006916127,0.03008494,19999
0,0.005003199,0,-5.976414E-06,-6.403304E-06,2.732076E-05,353333
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,468830
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,484522
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,490402
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,519430
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,529707
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,541347
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,562935
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,574939
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,586426
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,609357
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,620837
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,631941
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,667763
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,675494
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,684831
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,694434
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,709969
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,726105
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,749068
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,765787
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,784738
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,798159
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,814783
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,832829
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,848794
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,863715
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,895852
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,903383
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,914211
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,932677
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,948853
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,964783
0,0.005003199,0,-4.268868E-06,-2.134435E-06,3.24434E-05,982377
0,0.01336128,0.005490214,-4.268868E-06,-2.134435E-06,3.24434E-05,1000067
0,0.01336128,0.005490214,-4.268868E-06,-2.134435E-06,3.24434E-05,1015238
0.00999999,0.01336128,0.005490214,-2.561319E-06,-4.268868E-06,3.287028E-05,1033906
0.00999999,0.01336128,0.005490214,-8.537732E-06,-2.305189E-05,2.219812E-05,1048195
0.00999999,0.01336128,0.005490214,-1.451414E-05,-2.860142E-05,3.88467E-05,1067308
0.00999999,0.01336128,0.005490214,-2.732076E-05,1.707546E-05,4.268867E-05,1082186
0.02000001,0.01336128,0.005490214,-2.732076E-05,1.707546E-05,4.268867E-05,1097997
0.02000001,0.01336128,0.005490214,-2.56132E-05,-2.262501E-05,4.439623E-05,1115684
0.02000001,0.01336128,0.005490214,-1.109904E-05,-5.314741E-05,3.756605E-05,1131500
0.02000001,0.01336128,0.005490214,1.143568E-11,-4.354246E-05,3.009552E-05,1146656
0.02000001,0.01336128,0.005490214,1.024529E-05,-4.781131E-05,2.817452E-05,1165920
0.02000001,0.01336128,0.005490214,1.286853E-11,-5.079954E-05,2.902831E-05,1183105
0.02000001,0.01336128,0.005490214,-9.391489E-06,-5.464152E-05,4.653067E-05,1200824
0.02000001,0.02171935,0.01098046,-9.391489E-06,-5.464152E-05,4.653067E-05,1213049
0.02999997,0.02171935,0.01098046,-5.976399E-06,-6.275236E-05,2.988208E-05,1235746
0.02999997,0.02171935,0.01098046,-3.415085E-06,-6.403302E-05,1.62217E-05,1245944
0.02999997,0.02171935,0.01098046,-1.878299E-05,-0.0001030932,3.415096E-05,1260484
0.02999997,0.02171935,0.01098046,-1.878299E-05,-0.0001030932,3.415096E-05,1277567
0.02999997,0.02171935,0.01098046,-2.219805E-05,-0.0001417264,4.95189E-05,1293813
0.02999997,0.02171935,0.01098046,-2.390557E-05,-0.0001767312,5.891042E-05,1310422
0.04000002,0.02171935,0.01098046,-2.39056E-05,-0.0001677665,3.970051E-05,1328984
0.04000002,0.03007743,0.01647067,-2.219803E-05,-0.0002027713,4.738448E-05,1351745
0.04000002,0.03843549,0.02196091,1.878304E-05,-0.0002138703,7.683928E-06,1368189
0.04000002,0.05515164,0.03294137,6.147164E-05,-0.0002134434,-3.585861E-05,1385986
0.04000002,0.05515164,0.03294137,6.147164E-05,-0.0002134434,-3.585861E-05,1395617
0.04000002,0.06350972,0.03843158,0.0001039468,-0.0002192064,-8.537756E-05,1415225
0.04000002,0.06350972,0.03843158,0.0001511177,-0.0002211275,-0.0001357503,1432367
0.04000002,0.07186779,0.04392183,0.0001878299,-0.0002266772,-0.0001741702,1450532
0.04000002,0.07186779,0.04392183,0.0002271034,-0.0002277445,-0.0002061868,1463237
0.04000002,0.07186779,0.04392183,0.0002680844,-0.0002296657,-0.0002484487,1481787
0.04000002,0.07186779,0.04392183,0.0002680844,-0.0002296657,-0.0002484487,1498428
0.04000002,0.08022586,0.04941204,0.0003065041,-0.0002322272,-0.0002936987,1516889
0.04000002,0.08022586,0.04941204,0.000340655,-0.0002330812,-0.0003440715,1531621
0.04000002,0.08858395,0.05490229,0.0003816361,-0.0002343621,-0.0003824914,1550710
0.05000001,0.08858395,0.05490229,0.0004294472,-0.0002330818,-0.0004388405,1566682
0.05000001,0.09694201,0.0603925,0.0004695745,-0.0002364973,-0.0004804621,1583716
0.05000001,0.1053001,0.06588274,0.000500737,-0.0002390589,-0.0005383053,1600116
0.05000001,0.1136582,0.07137296,0.000500737,-0.0002390589,-0.0005383053,1613934
0.05000001,0.1303743,0.08235341,0.0005344611,-0.0002407669,-0.000589105,1633760
0.06,0.1387324,0.08784363,0.0005733076,-0.0002544277,-0.0006364895,1648043
0.06,0.1387324,0.08784363,0.0006113003,-0.0002544282,-0.0006941193,1664933
0.06999999,0.1470904,0.09333387,0.0006488662,-0.0002629665,-0.0007449189,1680935
0.06999999,0.1554485,0.09882411,0.0006488662,-0.0002629665,-0.0007449189,1695707
0.06999999,0.1638066,0.1043143,0.0006864321,-0.0002638208,-0.0007923034,1717176
0.06999999,0.1721647,0.1098045,0.000727413,-0.0002672365,-0.0008401149,1733721
0.07999998,0.1721647,0.1098045,0.0007718091,-0.0002834588,-0.0008896339,1745364
0.07999998,0.1805227,0.1152948,0.0008068138,-0.0002848468,-0.0009323228,1766747
0.07999998,0.1805227,0.1152948,0.0008068138,-0.0002848468,-0.0009323228,1779551
0.07999998,0.1888808,0.120785,0.0008435259,-0.0002962667,-0.0009788538,1799711
0.08999997,0.1888808,0.120785,0.0008827993,-0.0002954136,-0.001027092,1813695
0.08999997,0.1888808,0.120785,0.0009220727,-0.0002984025,-0.001073196,1832202
0.08999997,0.205597,0.1317655,0.0009587848,-0.0003022452,-0.001119727,1849383
0.08999997,0.205597,0.1317655,0.001002327,-0.0003052343,-0.001174368,1864275
0.08999997,0.213955,0.1372557,0.001042454,-0.0003065159,-0.001232425,1882390
0.08999997,0.2223131,0.1427459,0.001087277,-0.000302248,-0.001277248,1900284
0.1,0.2306712,0.1482361,0.001087277,-0.000302248,-0.001277248,1912536
0.11,0.2306712,0.1482361,0.001130393,-0.0003082253,-0.00131951,1927962
0.11,0.2473873,0.1592166,0.001179885,-0.0003176178,-0.001361666,1951503
0.11,0.2473873,0.1592166,0.0012226,-0.0003142036,-0.001399552,1964921
0.12,0.2557454,0.1647068,0.001256751,-0.0003176197,-0.001453126,1983360
0.12,0.2641035,0.1701971,0.001256751,-0.0003176197,-0.001453126,1999042
0.12,0.2641035,0.1701971,0.001294317,-0.0003212492,-0.001491759,2015169
0.12,0.2724615,0.1756873,0.001325052,-0.000320183,-0.001548109,2033739
0.12,0.2724615,0.1756873,0.001361337,-0.0003167688,-0.001579485,2048256
0.12,0.2724615,0.1756873,0.001396769,-0.0003218924,-0.001624735,2067322
0.12,0.2891777,0.1866677,0.001435615,-0.0003189054,-0.001669985,2081540
0.12,0.2975358,0.192158,0.001435615,-0.0003189054,-0.001669985,2098974
0.12,0.3058938,0.1976482,0.001477023,-0.0003159184,-0.001719504,2117394
0.12,0.32261,0.2086287,0.001516297,-0.0003210422,-0.0017639,2129898
0.12,0.3309681,0.2141189,0.001553863,-0.0003287274,-0.001809577,2150363
0.12,0.3560423,0.2305896,0.001591429,-0.0003229656,-0.001847998,2163600
0.12,0.3644003,0.2360798,0.001627287,-0.0003265953,-0.001895809,2183462
0.12,0.3727584,0.24157,0.001627287,-0.0003265953,-0.001895809,2197514
0.12,0.3727584,0.24157,0.001664853,-0.0003308656,-0.001952585,2216138
0.12,0.3811165,0.2470603,0.001710957,-0.000336203,-0.001983962,2231470
0.12,0.3811165,0.2470603,0.001757487,-0.0003389793,-0.002034121,2248573
0.12,0.3811165,0.2470603,0.001798041,-0.0003423959,-0.002084067,2263632
0.12,0.3811165,0.2470603,0.001833473,-0.0003481602,-0.002124195,2282377
0.12,0.3811165,0.2470603,0.001833473,-0.0003481602,-0.002124195,2299700
0.12,0.3811165,0.2470603,0.001870611,-0.0003500826,-0.002170725,2313632
0.12,0.3811165,0.2470603,0.001908604,-0.0003547798,-0.002212987,2332671
0.12,0.3811165,0.2470603,0.00194062,-0.000351793,-0.002259518,2346613
0.12,0.3811165,0.2470603,0.001982455,-0.0003569174,-0.002312879,2363116
0.12,0.3811165,0.2470603,0.002019167,-0.0003594802,-0.002353007,2382669
0.12,0.3811165,0.2470603,0.002019167,-0.0003594802,-0.002353007,2398990
0.12,0.3811165,0.2470603,0.002059295,-0.0003552128,-0.002391426,2415270
0.12,0.3811165,0.2470603,0.002099635,-0.0003637524,-0.002445215,2432151
0.12,0.3811165,0.2470603,0.002136133,-0.0003722917,-0.002493026,2448457
0.12,0.3811165,0.2470603,0.002175834,-0.0003789103,-0.002544253,2463227
0.12,0.3811165,0.2470603,0.002219803,-0.0003722954,-0.002587795,2481914
0.12,0.3811165,0.2470603,0.002219803,-0.0003722954,-0.002587795,2498207
0.12,0.3811165,0.2470603,0.002257369,-0.0003833962,-0.002633045,2514626
0.12,0.3811165,0.2470603,0.002292373,-0.0003778485,-0.002680857,2531753
0.1200001,0.1323035,0.2470603,0.0023325,-0.0003776369,-0.002729522,2556832
0.1200001,-0.1204334,0.2470604,0.002366651,-0.0003808403,-0.002772424,2567483
0.1200001,-0.1204334,0.2470604,0.002366651,-0.0003808403,-0.002772424,2579949
0.119785,-0.06808352,0.2470772,356.3743,0.8588606,5.133043,2596559
0.1191174,-0.001109079,0.2475444,351.0263,1.443378,1.139667,2615059
0.1181266,0.01320577,0.2472249,348.0919,1.653456,0.1151834,2631281
0.116622,0.02245918,0.2482352,342.3818,2.199627,358.1063,2647889
0.1150785,0.02796084,0.2489579,337.4847,2.89516,356.123,2664908
0.1139259,0.03039141,0.2482757,335.9686,2.622444,356.2667,2681663
0.1139259,0.03039141,0.2482757,335.9686,2.622444,356.2667,2698186
0.1128355,0.02879614,0.2477653,334.1009,2.112118,356.4492,2714827
0.1104069,0.02643499,0.2474948,333.8553,1.201526,358.3388,2729161
0.1082239,0.02518722,0.2484448,334.4863,0.5636055,359.8831,2747960
0.1073017,0.0242682,0.2504851,335.8965,0.1327323,0.5366243,2764582
0.1073926,0.02311277,0.2535309,338.025,0.1666781,0.500582,2780591
0.1073926,0.02311277,0.2535309,338.025,0.1666781,0.500582,2796263
0.1077607,0.0213325,0.2575395,340.9709,0.2306129,0.2043719,2814609
0.1080208,0.01875825,0.2626058,344.7687,0.2468238,0.008972484,2831683
0.1081177,0.01508227,0.2687326,349.5289,0.2320848,359.9539,2848703
0.108145,0.009915873,0.2758662,355.3789,0.2317627,359.9729,2865174
0.1079921,0.006490797,0.2810689,359.7951,0.1742044,0.07650591,2881689
0.1079921,0.006490797,0.2810689,359.7951,0.1742044,0.07650591,2898117
0.1074424,0.00617373,0.2828252,1.109555,0.08154263,0.4839728,2914684
0.1073353,0.005783245,0.2824716,0.8830107,0.1134828,0.5573543,2931433
0.1077334,0.005136833,0.2815938,0.3118814,0.1651698,0.229892,2949878
0.1080644,0.005043939,0.2811837,359.9484,0.1869999,0.0395458,2966527
0.1081389,0.005026698,0.2811289,359.8922,0.1816377,359.9736,2983463
0.1081389,0.005026698,0.2811289,359.8922,0.1816377,359.9736,2999469
0.1081104,0.005015314,0.2812219,359.9376,0.1771448,359.9785,3016469
0.1080799,0.005005181,0.2812835,359.9937,0.1737544,-0.005563564,3032865
0.1080702,0.005001888,0.2813002,0.01017477,0.1734357,0.001468951,3048915
0.1080713,0.005002081,0.2812964,0.007250868,0.1738868,0.001846832,3063762
0.1080713,0.005002081,0.2812964,0.007250868,0.1738868,0.001846832,3079457
0.1080748,0.005003184,0.2812881,-0.0002323466,0.1743161,7.883416E-05,3101461
0.1080748,0.005003184,0.2812881,-0.0002323466,0.1743161,7.883416E-05,3117951
0.1080749,0.005003244,0.2812878,-0.0005531548,0.1743189,-5.996536E-05,3133890
0.1080748,0.005003214,0.2812881,-0.0002765945,0.1742758,-1.877681E-05,3146666
0.1080747,0.005003184,0.2812884,-5.125752E-05,0.1742728,2.041264E-05,3167169
0.1080747,0.005003184,0.2812884,-5.125752E-05,0.1742728,2.041264E-05,3179088
0.1080747,0.005003169,0.2812884,2.38339E-05,0.1742672,4.720729E-05,3199736
0.1080747,0.005003169,0.2812884,1.701865E-05,0.1742661,3.737852E-05,3217286
0.1080747,0.005003154,0.2812884,3.368026E-06,0.1742606,3.095446E-05,3232480
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3249891
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3265993
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3282641
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3299753
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3314684
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3333719
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3348464
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3365846
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3380201
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3400113
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3413331
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3434361
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3447559
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3466520
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3481297
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3497398
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3517262
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3534141
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3550627
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3561333
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3576629
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3593518
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3615912
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3633361
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3652159
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3677009
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3689520
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3696761
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3716371
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3734218
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3745521
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3766260
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3786165
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3797482
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3819441
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3831900
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3849602
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3864840
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3881085
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3897545
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3914751
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3932706
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3948579
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3965459
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,3983371
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4005959
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4011528
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4032901
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4049298
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4063067
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4082212
0.1080747,0.005003169,0.2812884,-3.469628E-06,0.174283,3.585326E-05,4109256